CKG_NM,CKG_MTH_ACTO_NM,CKG_MTRL_CN
만두,삶기, 돼지살코기간것 김치 두부 파 마늘 계란 숙주 깨 참기름 소금 후추 만두피 국간장 미림 대파 멸치다시국물
새우주먹밥,삶기, 밥 새우 오이 치자 단무지 명란젓없어도 무방 새우 삶을 물 대파 레몬즙 참기름 배합초 식초 설탕 소금 
김치감자샐러드,삶기, 신김치 감자 양파 당근 대파 소금물 물 소금 마요네즈 소스 마요네즈 참기름 통깨 
매쉬드포테이토,삶기, 감자 버터 사워크림 우유 파르메산치즈 소금 흰후추 
콩국수,삶기, 흰콩 불린 것 소금 국수 오이 토마토 
파스타샐러드,삶기, 파스타 한줌하고 반정도 토마토 마른 홍고추 또는 페퍼로치노 블랙올리브 파슬리가루 올리브유 아몬드 잣 땅콩 다진마늘 설탕 소금 후추가루
마카로니샐러드,삶기, 마카로니 사과 작은것 당근 옥수수 통조림 땅콩 건포도 물 굵은 소금 설탕 마요네즈 머스터드 물엿 소금 후춧가루 
돼지고기보쌈,삶기,배추김치 배추 무 쪽파 갓 천일염 절임물 천일염 물 찹쌀풀 찹쌀가루 물 보쌈 돼지목살 양파 월계수잎 청주 물 고기잠길만큼 배추김치 장 고춧가루 다진마늘 새우젓 까나리액젓 갈은배 설탕 소금 보쌈 된장 통후추 인스턴트 커피 
감자샐러드,삶기, 감자 프랑크소시지 푸른잎 채소 드레싱 홀그레인 머스타드 다진마늘 올리브유 레몬즙 파슬리가루 후추 소금 
감자샐러드,삶기, 감자 삶은계란 사과 장식용 슬라이스치즈 딸기방울토마토 브로콜리 소금 마요네즈 플레인요거트 
단호박마카로니샐러드,삶기, 단호박 삶아 으깬것 마카로니 양파 오이 슬라이스햄 삶은계란 사과 마요네즈 머스터드 우유 또는 생크림 소금 후추 
동파육,삶기, 돼지고기 브로콜리 통마늘 생강 통후추 정향 정도 진간장 청주 흑설탕 맛술 물 
꿀경단,삶기, 찹쌀가루 물 머그컵 감자전분 백련초가루 녹차가루 꿀 
쌀국수샐러드,삶기, 쌀국수 버미셀리 샐러드용 모듬 채소 레몬 칵테일 새우 오징어 그린홍합 스위트 미니 파프리카 액소틱 푸드 피시소스 레몬즙 설탕 흑후추분 청양고추 다진것 액소틱푸드 스위트 칠리소스 찬물 
돼지고기보쌈,삶기, 흑 돼지고기앞다리살 양파 마늘 생강 대파 흰대 오미자 통후추 물 묵은지 생강술 맛술청주 
두부,삶기, 불린 대두콩 물 한천 당근 잔파 냉동 자숙새우 국간장 소금 작은술 깨소금 
자루우동,삶기, 강고모리 자루우동 건면 다진파 갈은 무우 와사비 김가루 기꼬만 혼쯔유 
삼겹살냉이양배추롤,삶기, 냉이 표고버섯 당근 삼겹살 묵은지 밥 양배추 쌈장 설탕 들기름 소금 
마카로니샐러드,삶기, 마카로니 오이 딱딱한 복숭아 햄 양파 옥수수콘 마요네즈 머스터드 설탕 소금 후춧가루 
감자오이샐러드,삶기, 감자 오이 양파 작은것 슬라이스햄 마요네즈 머스타드소스 설탕 소금 후추가루 
에그샌드위치,삶기, 식빵 삶은계란 토마토 양상추 로메인 슬라이스햄 슬라이스치즈 마요네즈또는크림치즈 머스터드소스 
감자샐러드,삶기, 감자 오이 김밥햄 사과 달걀 소금 후추 마요네즈 취향껏
옥수수삶는법,삶기, 옥수수 물 천일염 뉴슈가 식초 
감자샐러드,삶기, 감자 큰걸로 양파 옥수수 당근 브로콜리 파프리카 땅콩 마요네즈 구운소금 그린 스위티 
콩국수,삶기, 흰콩 검은깨 호두 아몬드 면 오이 소금
닭가슴살샌드,삶기, 닭가슴살 계란 피클 보라양파 파슬리 모닝빵 닭가슴살 삶는 물 양파 통후추 마늘 대파 소금 마요네즈 머스타드 후추 소금 
에그포테이토샌드위치,삶기, 호밀식빵 감자中 달걀 양파 게맛살 오이 옥수수콘 파마산가루 마요네즈 소금 후춧가루 케첩 머스터드 
양배추쌈,삶기, 양배추 당면 당근 대하 고추 감자전분 향신기름 맛소금 맛술
율란,삶기, 밤 꿀 계핏가루 흑임자 참깨 소금 
고구마크림치즈타르트,삶기,소보루 중력분 옥수수가루 베이킹파우더 베이킹소다 버터 땅콩버터 설탕 달걀노른자 물엿 타르트 반죽 박력분 슈거파우더 달걀 버터 필링 고구마 크림치즈 버터 설탕 달걀 
국수,삶기, 멸치 다시마 물 애호박 당근 소면 소고기 달걀 구운 김 장국 가스오부시 간장 조미술 고기밑간 간장 설탕 참기름 후추 다진 마늘 
감자샐러드,삶기, 감자 스위트콘 오이 사과 양파 마요네즈 소금 후추 레몬즙 
고구마샐러드,삶기, 호박고구마 사과 단감 완두콩 마요네즈 소금 
돼지고기굴보쌈,삶기,돼지고기 찜용 돼지고기 통삼겹 대파 잎부분만 배추속 무 무침 무 굴 쪽파 썬 것 생밤 대추 배 무 무침 마늘 고춧가루 소금 설탕 깨소금 새우젓 새우젓 고춧가루 청양고추 소금 
동치미냉면,삶기, 동치미 오이 배 계란 냉면 냉면육수
샐러드김밥,삶기, 감자 달걀 오이 양파 리쳄 파프리카 마른김 쌀밥 마요네즈
치킨상추샐러드,삶기, 상추 닭가슴살 간장 다시국물 생수 다진마늘 올리고당 식초 올리브오일 고추냉이 가루 
돼지고기수육,삶기, 돼지고기목등심 김치 아삭이고추 새우젓 된장 커피가루 월계수잎 양파 대파 통후추 
매쉬드포테이토,삶기, 감자 당근 오이 마요네즈 소금 설탕 
보쌈삶는법,삶기, 돼지고기 수육꺼리 물 대파 국간장 된장 커피 술 마늘 
단호박감자샐러드,삶기, 감자 단호박 계란 오이 당근 양파 사과 햄 맛살 마요네즈 머스터드소스 소금 설탕 
떡밤초,삶기, 절편 밤 물 대추 설탕 물엿 꿀 
보쌈,삶기, 통삼겹살 한방 감초 대추 당귀 통마늘 된장 쌈야채 들깨송이장아찌 산초장아찌 고추 마늘 쌈장 새우젓 
삼겹살보쌈,삶기, 통삼겹살 파 월계수잎 양파 생강 통후추 소스 고추장 고춧가루 간장 마늘다진것 올리고당 설탕 케찹 굴소스 소금 후추 물 청주 
오향족발,삶기, 암돼지족발 짜사이 파 생강 마늘 팔각 마른고추 파 양파 통후추 진간장 굴소스 소주 짜샤이무침 고추가루 고추기름 설탕 간장 참기름 레몬식초소스 식초 레몬즙 물 다진마늘 설탕 
오향장육,삶기, 아롱사태 양배추 마늘 고추 새우 레몬식초 조림물 물 간장 물엿 파 양파 마늘 생강 팔각
돼지목살수육,삶기, 돼지 목살 저수분냄비
감자마카로니샐러드,삶기, 감자 마카로니 삶은 계란 사과 케이퍼 후추 소금 마요네즈 화이트와인식초 올리고당 레몬즙 
감자샐러드,삶기, 오이 당근 삶은감자 땅콩버터
두부,삶기, 쪽파 소고기 두부 간장 매실액기스 고추가루 참기름 통깨 쫑쫑썰은쪽파
삼겹살보쌈,삶기, 삼겹살 팩 대파 마늘 생강 양파 맛술 후추 
닭다리살샐러드,삶기, 닭다리 양상추 청피망 간장 액스트라 버진 올리브유 다진마늘 양파즙 식초 후추 
된장수육,삶기, 돼지고기 보쌈용 오겹살 약 된장 크게큰술 대파 마늘 생강 맛술 후추 
보쌈수육,삶기, 무우 김장김치 돼지고기 그외야채 돼지고기 삶을때 생강 커피 된장 무우무침 참기름 통깨 매실청 고추가루 다진마늘 소금 냉이무침 간장 참기름 매실청 고추가루 다진마늘 통깨 
돼지껍데기편육,삶기, 삶은 돼지껍데기 청양고추 홍고추 실고추 물 껍데기의열배분량 초간장 간장 물 식초 
돼지고기수육,삶기, 토종 흑돼지고기 수육용 마른 홍고추 대파 생강 청주 통후추 정향 달래장 달래 다진것 다진마늘 다진생강 고추기름 간장 현미식초 참기름작은술 청주 통깨 검은깨 
연근과자,삶기, 통연근 포도씨유 파마산치즈가루 파슬리가루 식초물 
오징어순대,삶기, 오징어 돼지고기간거 두부 다진파 다진당근 표고버섯 다진마늘 양파 당면 계란 밀가루 대꼬치 간장 소금 후춧가루 참기름 
콩국수,삶기, 연두부 우유 호두 잣 땅콩 달걀 국수 고명 흑임자 오이 기호에따라 파프리카 기호에따라
녹두빙수,삶기, 녹두 찰떡 물 갈은얼음 여러가지 과일 냉동블루베리 냉동따릭 포도 골드키위 바나나 설탕 소금 우유 시럽
콩국수,삶기, 생면 두부 두유 검은깨 오이 수박 소금 
새싹가지롤,삶기, 가지 피망 개 김밥햄 맛살 새싹 칠리소스 
치즈감자뇨끼,삶기, 감자 박력분 우리밀우리밀이 없으시면 박력분이나 밀가루를 사용가능 찐단호박 모짜렐라치즈 원하시는만큼
오렌지새우샐러드,삶기, 새우 양배추잎동그란 양배추기준 얼갈이 배추 오렌지 키위드레싱 
순두부콩국수,삶기, 순두부 메밀소면 오이 토마토 얼음 우유 검은개 참깨 헤이즐럿 굵은소금
감자샐러드,삶기, 감자 당근 오이 캔옥수수 체다슬라이스치즈 플레인 요구르트 마요네즈 파르마산치즈가루 설탕 소금 후춧가루 
돼지고기수육,삶기, 돼지고기 목살 파뿌리 양파 무우 개 계피 통마늘 된장 약 물 
열무김치국수,삶기, 열무김치 국수 얼음
우족편,삶기, 한우우족 달걀 실고추 파 소금
냉모밀국수,삶기, 메밀면 혼쯔유 물 와사비 무
콩국수,삶기, 백태 소면 생수 오이 토마토 얼음 천일염 
열무국수,삶기, 소면 식초 설탕 통깨 열무김치 오이 열무김치국물 시판육수 참기름 겨자 
감자샐러드,삶기, 감자중간 크키 햄 오이 양파 사과 마요네즈 소금 
고구마샐러드샌드위치,삶기, 작은고구마 계란 옥수수통조림 식빵 플레인요거트 요리당 소금 마요네즈
돼지고기샐러드,삶기, 돼지고기 안심 새싹채소 돼지고기 삶기 된장 양파 생강 마늘 통후추 물 마늘소스 다진마늘 매실청 식초 진간장 참기름 소금 통깨 
돼지고기보쌈,삶기, 돼지고기 앞다리 보쌈용 통마늘 양파 대파 청양고추 통생강 소주 계피 월계수잎 묵은 배추김치 속배추 봉지굴 무생채 된장 간장 새우젓 물 고춧가루 
물냉면,삶기, 냉면 사리 무 오이 삶은 달걀 육수 양지머리 양파 감초 대파 통마늘 통생강 통후추 월계수 국간장 소금 설탕 식초 물 단촛물 식초 설탕 소금 
감자어묵꼬치,삶기, 중앙에 구멍이 뚫린 어묵 막대 어묵 직사각형 어묵 감자 간장 집간장 
삼겹살수육,삶기, 돼지고기 삼겹살 알배기배추 쌈무 새우젓 천일염 삼겹살 삶기 양파 대파 계피 생강 마늘 통후추 된장 소주 물 무생채 무 배 부추 멸치액젓 고춧가루 설탕 다진마늘 천일염 통깨 
돼지고기보쌈,삶기, 돼지고기목심 참나물 된장 맥주 양파 토마토 소스 액젖 식초 설탕 고추가루 마늘 통깨
주꾸미샐러드,삶기, 주꾸미 어린잎채소 레몬즙 주꾸미세척용밀가루 간장 맛술 참깨 마요네즈 참기름 올리브오일 설탕 후춧가루 연겨자생략 가능 
부추제육샐러드,삶기, 돼지고기 된장 얼음물 크랜베리 양파 부추 시판참깨소스 겨자 매실액 액젓 땅콩분태 레몬즙 
메밀국수,삶기, 메밀국수 무 오이 당근 양배추 와사비 김가루 메밀국수 국물 멸치 다시마 작은것 물 진간장 설탕 청주 대파 가쓰오부시 
돼지고기보쌈,삶기, 삶은돼지고기 깻잎간장 장아찌 양파장아찌
열무국수,삶기, 소면 열무물김치 식초
단호박샐러드,삶기, 단호박 옥수수통조림 크렌베리 견과류 플레인요거트 마요네즈
콩국수,삶기, 콩 오이 토마토 견과류
감자삶는법,삶기, 감자 소금 설탕 
콩국수,삶기, 백태 소금 물 오이 토마토 달걀 얼음 
감자뇨끼,삶기,뇨끼 감자 계란 박력분 소스 베이컨 방울토마토또는토마토 양파 
감자샐러드,삶기, 감자中 오이 당근 슬라이스 햄 다진양파 마요네즈 소금 
스터프드에그,삶기, 달걀 오이 슬라이스 햄 파슬리 마요네즈 머스터드 소금 후춧가루 
감자과일샐러드,삶기, 감자 오이 삶은계란 크렌베리 땅콩 마요네즈 꿀
감자샐러드,삶기, 중간 크기 감자 달걀 오이 양파 마요네즈 소금 후추 
삼겹살보쌈,삶기, 구이용 삼겹살 통파 통마늘 통후추 생강 월계수잎
물만두,삶기, 다진 돼지고기 부추 밀가루 물 소금 다진마늘 다진파 청주 굴소스 참기름 포도씨유 소금 후춧가루 
꼬막삶기,삶기, 꼬막 소금 물 
삼겹살보쌈,삶기, 삼겹살 무 대파 소주 물 새우젓 쌈채소 배 무생채 다진마늘 멸치액젓 매실액 고춧가루 검은통깨
감자샐러드,삶기, 감자 삶은달걀 오이 양파 크래미게살 마요네즈 고운소금 후추가루 
감자삶는법,삶기, 감자
삼겹살보쌈,삶기, 통삼겹살 양파 대파 마늘 생강 된장 월계수잎 통후추 소주 묵은지 김치 무말랭이 무침 새우젓 
감자샐러드,삶기, 작은감자 삶은 달걀 완두콩 당근 소금 후춧가루 설탕 마요네즈 플레인 요구르트 
열무김치말이국수,삶기, 국수 열무김치 시판냉면육수 삶은계란 
간장보쌈,삶기, 돼지고기목살 대파 양파 마늘톨 생강 통후추 간장 맛술 참기름 
감자샐러드,삶기, 감자 계란 오이 맛살 마요네즈 떠먹는 요구르트 소금 후추 머스타드소스 
에그샌드위치,삶기, 계란 식빵 마요네즈 스위트피클 후춧가루 설탕 
스지수육,삶기, 스지 양파 고추 월계수잎 부추 양파채 소금 후춧가루
사과단자,삶기, 사과 찹쌀가루 딸기가루 코코넛가루 장식용대추 호박씨 사과필링 설탕 계피가루 사과정과 설탕 
달걀치즈샌드위치,삶기, 식빵 달걀 오이 양파 슬라이스 치즈 슬라이스 햄 마요네즈 소금 후춧가루 설탕 버터 
보쌈,삶기, 삼겹살 양파 마늘 된장 청주 커피 후추 생강 미림 
수육삶는법,삶기, 돼지고기 대파 양파 통후추 통마늘 커피가루 된장 
돼지고기수육,삶기, 앞다리살 물 된장 통후추 대파흰부분 마늘 생강 월계수잎 
초계국수,삶기, 닭 오가피 마늘 대파 양파 황기 엄나무 당귀 파프리카 양상추 오이 수박 겨자 냉면육수 식초 달걀 메밀면
감자샐러드,삶기, 감자 오이 당근 양파 햄 마요네즈 레몬즙 후추 소금 
매쉬드포테이토,삶기, 감자 슬라이드치즈 소금
숙주나물,삶기, 숙주나물 굵은소금 가는소금 대파 다진마늘 깨소금 참기름 씩
국수,삶기, 소면 냉면육수 총각김치 초고추장 설탕 참기름 통깨
보쌈,삶기, 삼겹살 무 대파 소주 물 부추 부추겉절이 통후추 멸치액젓 작은술 고춧가루 매실액 통깨 
준순손질,삶기, 죽순
달걀컵초밥,삶기, 밥 달걀 데친 당근 파 마요네즈 초밥 식초 설탕 소금 
수육,삶기, 돼지고기목살 맥주 통후추
골뱅이소면,삶기, 골뱅이 오이 소면 고추장 고추가루 다진마늘 참기름 간장 깨 식초 설탕 올리고당 
명이나물마늘보쌈,삶기, 오겹살 명이나물장아찌 월계수잎 대파 청양고추 생강 통마늘 양파 된장 청주 통후추 마늘소스 다진마늘 사과즙 유자청 식초 
열무국수,삶기, 열무물김치 소면 오이 청양고추 달걀 연겨자 설탕 식초 소금 
콩국수,삶기, 콩 물 오이 달걀 개 검은깨 얼음 소면 소금 
콩국수,삶기, 대두 콩 오이 토마토 소면 물 각얼음 굵은소금 깨소금 굵은소금 
감자삶는법,삶기, 감자 굵은 소금
감자사라다,삶기, 감자 마요네즈 고추냉이 깨 소금 후추 넉넉히
오이냉국수,삶기, 미역 오이 당근 양파 대파 청양고추 개 홍고추 소면 다시마우린 물 얼음 다진마늘 통깨 국간장 소금 설탕 고춧가루 식초 
감자삶는법,삶기, 감자 굵은소금 뉴슈가 물 
옥수수삶는법,삶기, 옥수수 소금 설탕 물 
김치말이국수,삶기, 소면 오이 김치 잘익은김치 고추장 식초 깨 김치국물 김치국물 멸치육수 설탕 식초 매실
물김치냉면,삶기, 냉면 사리 달걀 자두 키위 물김치 올리고당 연겨자 식초
팥삶기,삶기, 팥 설탕 물 
냉우동,삶기, 우동면 후레이크 오이 토마토 얼음물 김 간장스프
콩국수,삶기, 오이 소금 두유 미숫가루 검은깨 
강황국수,삶기, 강황국수 당뇨고추 푸른잎채소 겨자잎 방울토마토 체리
마늘보쌈,삶기, 돼지고기앞다리살 파 마늘 양파 고기 된장 간장 후추 마늘소스 다진마늘 다진양파 겨자가루 간장 매실액 
메추리알까는법,삶기, 메추리알 물 소금 식초 밀폐용기
무청시래기,삶기, 무청 시래기
계란삶는법,삶기, 계란 물 소금 식초
검정콩청국장,삶기, 검정콩
감자삶기,삶기, 감자 소금 설탕 
냉모밀국수,삶기, 열무김치 메밀국수 생면 삶은달걀 오이 가쓰오부시소스
서리태콩국수,삶기, 소면 α 서리태 물 잣 수박 소금 
묵은지국수,삶기, 국수 묵은지 호박나물 취나물 깨소금 참기름 액젓 다시마 멸치 짜투리 야채
감자삶는법,삶기, 감자 설탕 소금 
연잎수육,삶기, 연잎 통삼겹살 마늘 양파 적양배추 베이비채소 고추가루 식초 설탕 액젓 후추
옥수수,삶기, 흑찰옥수수 물
콩국수,삶기, 두부 우유 호두 정도 오이 당근 토마토 깨소금 
옥수수삶는법,삶기, 옥수수 물 소금 신화당 
냉면,삶기, 냉면 육수 열무 물김치 
콩국수,삶기, 콩 소면 오이 달걀 토마토 물 소금 통깨 토마토 
콩국수,삶기, 메주콩 소면 명월초 천도복숭아
문어삶기,삶기, 문어 무 파
도토리묵국수,삶기, 도토리묵 국수 멸치육수 달걀 김가루 묵은지 간장 깨소금 참기름 
율란,삶기, 밤 계피가루 견과류
돼지껍데기,삶기, 돼지껍데기 된장 소주 월계수잎 불고기맛 불닭갈비맛
돼지고기수육,삶기, 삼겹살 월계수잎 된장
문어삶는법,삶기, 문어 설탕 식초 
물국수,삶기, 국수면 당근 호박 어묵 단무지 계란지단 육수 멸치 무 다시마 멸치 젓갈 장 진간장 참기름 고춧가루 파 청양고추
파스타샐러드,삶기, 파스타면 샐러드채소 오리엔탈드레싱 발사믹드레싱 칠리소스 케찹 하인즈칠리소스 
스파게티삶는법,삶기, 면 물 소금 올리브유 
한방수육,삶기, 껍데기붙은삼겹살 계피 엄나무슬라이스 당귀 홍삼진액 대파 인스턴트커피 백김치 굴소스 올리브유 후추 
소고기수육,삶기, 양지머리 갓김치 당귀 인스턴트커피 물 조리도구 고기묶기용실
계란초,삶기, 계란 오이 소금 식초 초고추장 깨 참기름
감동란,삶기, 물 천일염 달걀 식초 소금 
렌틸콩양상추샐러드,삶기, 렌틸콩 마요네즈 레몬즙 소금 양상추 어린잎 소스 발사믹식초
참치만두,삶기, 시판용만두피 참치캔 양파 씻은김치 계란 숙주무침
돼지고기보쌈,삶기, 돼지고기 사과 양파 양배추 통마늘 통후추 월계수잎 된장 소주 
돼지고기수육,삶기, 돼지 사태 배추김치 갓김치 마늘장아찌 대파 연잎 당귀 인스턴트커피 홍삼액기스 물
밥솥계란,삶기, 계란 소금 
갓김치보쌈,삶기, 오겹살 엄나무 당귀 갓김치 무생채 고춧가루 까나리액젓 매실청 식초 다진마늘 깨 참기름 부추양파무침 간장 연잎효소 식초 참기름 보쌈 삶을때 연잎효소 간장 홍삼엑기스 인스턴트커피 
저수분수육,삶기, 돼지고기삼겹살목살 양파 파 월계수잎 다용도시즈닝
콩국수,삶기, 흰콩 물 깨 잣 호두 생수 오이 토마토 밀가루 소금 생수 덧밀가루 얼음 비트 소금 
보쌈,삶기, 돼지앞다리살 월계수잎 파 양파 다진마늘 인스턴트커피가루 된장 물
열무국수,삶기, 열무김치 냉면육수 물 오이 계란 소면
감자샐러드,삶기, 감자 오이 계란 당근 마요네즈 후춧가루 올리고당 소금 
돼지고기수육,삶기, 돼지고기 대파 양파 다진마늘된장소주
계란초,삶기, 달걀 양배추 당근 오이 초고추장 깨
삼겹살보쌈,삶기, 삼겹살 앞다리살 양파 대파 통마늘 통후추 월계수잎 된장 인스턴트커피
돼지고기수육,삶기, 돼지고기 대파 양파 다진마늘 된장 소주
냉이국수,삶기, 갓냉이동치미 소면
감자카레샌드위치,삶기, 감자 다진 소고기 굵게 다진 양피 식빵 카레가루 케찹 설탕 모두 
에그샌드위치,삶기, 달걀 소금 후추 마요네즈 식빵 버터
치킨아몬드샌드위치,삶기, 닭안심 양상추로메인 토마토 식빵 마요네즈 후추 설탕 씨겨자 마요네즈
열무국수,삶기, 열무김치 계란 오이 열무김치국물 멸치육수 소면 식초 설탕 통깨
수육삶는법,삶기, 돼지고기 커피가루 월계수잎 생강 
돼지고기보쌈,삶기, 돼지고기 된장 마늘 파 통후추
돼지고기보쌈,삶기, 돼지고기 앞다리살 족발 종물 쌈채소 취향껏 족발 종물 물 간장 설탕 올리고당 통마늘 대파 생강 양파 엄나무 월계수잎 계피가루 건고추 통후추 새우젓장 자하젓 물 대파 다진것 고춧가루 깨 쌈장 된장 고추장 참기름 매실청 깨 취향껏 잣 취향껏
마카로니샐러드,삶기, 마카로니 옥수수알 완두콩 당근 건포도 마요네즈 홀그레인머스터드 설탕 소금 
매쉬드포테이토,삶기, 감자 버터 우유 소금 후추 파슬리
콩나물밥,삶기, 쌀 콩나물 국그릇 갈은 돼지고기 종이컵 표고버섯 당근 팽이버섯 오이 달걀 간장 설탕 고춧가루 다진마늘 다진파 올리고당 참기름 통깨
두부김치말이국수,삶기, 묵은지 두부 오이 얼음 고추장 매실청 묵은지 김칫국물 다시마우린 물 매실청 식초
오이소박이국수,삶기, 오이소박이김치 소면 삶은계란 배 진간장 참깨 오이소박이국물 물 매실즙 식초 소금
감동란,삶기, 계란 천일염 식초
수수팥떡,삶기, 팥 수수가루 찹쌀가루 소금 설탕 소금
시래기밥,삶기, 시래기 쌀뜨물 백미 현미 흑미 퀴노아 시래기 국간장 들기름 마늘 장 국간장 사과청 꿀 대파 마늘 깨 참기름
고구마아이스크림,삶기, 아이스크림 찐고구마 견과류 초코가루
콩국수,삶기, 두부 소면 오이 토마토 소금 땅콩버터 설탕 물 통깨 
감자계란샐러드,삶기, 감자 계란 양파 오이 당근 크래미 소금 후추 마요네즈 케첩
콩국수,삶기, 시판용콩국 소면 달걀 오이 미숫가루 깨소금
김치말이국수,삶기, 신김치 동치미냉면육수 소면 레몬식초 설탕 참기름 통깨
돼지고기수육,삶기, 돼지고기앞다리살 대파 생강 통마늘 맛술 된장
삼겹살샐러드,삶기, 깻잎 양상추 양파 당근 대패삼겹살 된장 마늘 생강 엄지 손가락 한마디 크기 물 씨겨자 허니머스타드 다진마늘 식초 올리고당 매실청 설탕 
고구마단호박샐러드,삶기, 고구마 작은것 단호박 우유 설탕 버터 소금 건포도 크렌베리 마요네즈 연유 레몬즙 요플레 슬라이스아몬드
히야시추카,삶기, 메밀면 오이 달걀 맛살 숙주 토마토 삶은고기 어묵 다시물 간장 설탕 식초 참기름 연겨자
치즈감자샐러드,삶기, 감자 소금 포도씨유 버터 다진마늘 다진 양파 밀가루 우유 체다슬라이스치즈 피자치즈 파마산치즈가루 쌈채소 방울토마토 소금 후추 
콩국수,삶기, 두부 우유 호두 정도 오이 당근 토마토 깨소금 
두부땅콩버터국수,삶기, 포프리 두부 두부 반모 국수 땅콩버터 참깨 소금 
간장수육,삶기, 된장 마늘 엄지 손가락 한마디 크기의 생강 돼지 껍떼기가 붙은 앞다리살 물 청양고추 대파 고기 삶은물 간장 매실청 설탕 청주 월계수 통후추 
에그샌드위치,삶기, 계란 모닝빵 오이 맛살 양파 피클 마요네즈 머스타드소스
감자계란샐러드,삶기, 감자 계란 파프리카 양파 크래미 옥수수 통조림 소금 후추 마요네즈
냉모밀,삶기, 메멜면 로즈마리 찬물 얼음 라임 깻잎 메밀소바쯔유 
물냉면,삶기, 시판냉면 육수 무 계란
콩국수,삶기, 시장표 콩국물 소면 오이 굵은 소금 달걀 깨 
무수분수육,삶기, 돼지고기 양파 작은거 사과 작은거 파 된장 다진마늘 월계수잎 통후추 커피알 
스파게티삶는법,삶기, 스파게티 면 물 소금 올리브유 
콩국수,삶기, 메주콩 깨 물 삶은콩양의세배 소금 메밀면 오이 
콩국수,삶기, 생메주콩 삶은백태 물 통깨 소면 오이 건포도 
콩국수,삶기, 검은콩 호두 검은깨 소면 건포도 오이 체리 소금 꿀
냉칼국수,삶기, 칼국수 면 동치미육수 오이 김치 오이와비슷한양으로 삶은 계란 통깨 
냉면,삶기, 냉면 냉면육수 무 파프리카 양파 식초 설탕 소금 겨자 고추가루
