CKG_NM,CKG_MTH_ACTO_NM,CKG_MTRL_CN
차슈덮밥,삶기, 통 삼겹살 대파 양파 깐 마늘 통후추 밥 대파채 삼겹살 밑간 소금 후추 조림장 간장 물 설탕 맛술 청주 
오향장육,삶기, 돼지고기 양파 대파 적양배추 팔각 정향 계피 통후추 생강 마늘 고기 진간장 흑설탕 올리고당 맛술 파소스 대파다진것 올리고당 식초 소금 올리브유 
감자샐러드,삶기, 감자 오이 당근 양파 마요네즈 설탕 소금 후추
감자샐러드,삶기, 감자 계란 오이 맛살 양파 당근 캔옥수수 생략가능 허니머스터드 마요네즈 
시래기삶는법,삶기, 시래기 물
마카로니참치사과샐러드,삶기, 마카로니 참치 사과 양파 마요네즈소스 마요네즈 케찹 설탕 후추 톡톡톡
오징어,삶기, 오징어 당근 청포묵 깻잎 파프리카
감자샐러드,삶기, 감자 계란 콘옥수수 당근 오이 소스 마요네즈 적정량 홀그레인 적정량 설탕 적정량 소금 적정량
달걀삶는법,삶기, 달걀 물 식초 소금
콩나물밥,삶기, 콩나물 계란후라이 가족 인원별 밥 가족 인원별 장 간장 맛술 다진마늘 고춧가루 참기름 통깨 다진파 
고구마줄기손질,삶기,고구마 줄기 데치기 소금 
돼지고기수육,삶기, 돼지고기 황기 상황버섯 더덕말린것 깻잎 양파 대파 팔각 월계수잎 된장 실파 진간장 설탕 올리고당 미림 생강 마늘 
밤삶기,삶기, 밤
밤삶기,삶기, 밤 물
밤삶는법,삶기, 밤 굵은소금 
땅콩삶는법,삶기, 땅콩 굵은소금 
밤삶는법,삶기, 밤 물
애벌레빵,삶기, 계란노른자 애호박 통밀가루 해바라기유 삶은 밤 닭고기 다진것 올리고당 
밥버거,삶기, 밥 소세지 후리가케 케찹
수육,삶기, 돼지고기 통삼겹살 편썬 생강 양파 월계수잎 
문어삶는법,삶기, 꽃문어 밀가루 양파 
달걀샐러드,삶기, 삶은달걀 양파 식초 물 소금 빨간 파프리카 노란 파프리카 하루견과 마요네즈 홀그레인머스터드 조청 허브소금 
메추리알,삶기, 메추리알 김밥 김 치즈 검은깨 노란식용색소
감자샐러드샌드위치,삶기, 감자 큰 것 삶은 계란 당근 양파 마요네즈 허니머스타드 소금 
브로컬리콩나물밥,삶기, 콩나물 브로콜리 들기름 밥 당근간장 국간장 양파청 고춧가루 당근 다진파 깨소금 참기름 
수육,삶기, 한우사태 양파 대파 월계수잎 통후추 생강가루 부추 
돼지고기수육,삶기, 돼지앞다리살수육용 작두콩껍질 청주 
문어삶는법,삶기, 돌문어 식초 굵은소금 밀가루 참기름 초고추장
수육,삶기, 배추 삽겹살 양파 파뿌리 통마늘 월계수잎 고춧가루 멸치액젓 다진마늘 올리고당 된장 커피가루 
돼지고기수육,삶기, 수육용 삼겹살 대파 흰부분 양파 통마늘 월계수잎 통후추 크기만큼 인스턴트 커피가루 된장 듬뿍 다진마늘 꿀 버터 
팥앙금,삶기, 팥 백설탕 
동파육,삶기, 삼겹살이나 사태 대파 청경채 소스 정향 통후추 팔각 월계수잎 간장 설탕 물녹말 참기름 
수육,삶기, 수육용 삼겹살 세덩어리 수육삶는 청주소주 잔파 양파 마늘 생강편 월계수잎 통후추 우엉차녹차 티백 
전복수육,삶기, 돼지삼겹살 파뿌리 통후추 생강 마늘 월계수잎 된장 커피 알배기배추 굵은소금 쌈장
삼겹살수육,삶기, 삼겹살 대파 천연향신료 통마늘 생강 후추 톡톡톡 깻잎 파뿌리 소주 된장 커피 물 
밤삶기,삶기, 밤 우유 꿀 단맛에 따라 가감 시나몬가루 톡톡
홍삼,삶기, 수삼 
굴보쌈,삶기, 돼지고기 목살 굴 무 쪽파 된장 커피 월계수잎 소금 설탕 고춧가루 액젓 매실액 다진마늘 다진생강 
소바가키,삶기, 메밀가루 양조간장 와사비 소금 
감자샐러드,삶기, 감자 중대 양파 오이지 훈제연어 파 소스 마요네즈 연겨자혹은 머스타드소스 설탕 오일 소금 레몬 향신료 큐민가루 파슬리가루 
돼지고기수육,삶기, 돼지고기 맥주 양파소스 양파 물 진간장 감식초 레몬즙 고추냉이 
돼지수육,삶기, 돼지뒷다리살 된장 통마늘 대파 통후추 김장김치
삼겹살수육,삶기,생선국 도다리 육수 무 양파 간장 대파 미나리 마늘 삼겹살 수육 삼겹살 맥주 월계수잎 배추 겉절이 절인 배추 굴 호래기 김 배 깨소금 
청국장,삶기, 매주콩 볏짚 낫토 고추가루 마늘 소금
매쉬포테이토,삶기, 감자 천일염 버터 두조각 우유 소금 
소세지빵,삶기, 또띠아 프랑크 소세지 옥수수 콘 청피망 양파 마요네즈 케찹 피자치즈 후춧가루 
돼지수육,삶기, 돼지 앞다리살 요쿠르트 커피 된장 생강술 
파스타삶는법,삶기,필수 스파게티면 소금 올리브유 
보쌈김치,삶기,보쌈김치 속배기 배추 물 소금 김치 고춧가루 멸치액젓 멸치육수 다진마늘 다진생강 설탕 채썬무 잔파 수육 통삼겹살 양파 생강 월계수잎 새우젓장 새우젓 멸치액젓 고춧가루 참기름 물 통깨 
닭손질,삶기,닭손질 닭 가위
돼지고기수육,삶기, 돼기고기 목살 굴소스 청주 월계수잎 통마늘 
동파육,삶기, 돼지고기 대파 낱개 월계수잎 마늘 후추 밥숟가락 파채 파 진간장 청주 설탕 후추가루 
우거지,삶기, 배추 물 넉넉히 소금 
돼지고기수육삶기,삶기, 앞다리살 월계수잎 된장 파뿌리 통마늘 통후추 인삼 카누커피
마늘수육,삶기, 통삼겹 양파 사과 대파 통마늘 통후추 월계수잎 된장소스 된장 청주 물 마늘소스 식용유 다진 마늘 꿀 레몬즙 
양배추삶기,삶기, 양배추 물 된장 
마늘수육,삶기, 돼지고기삼겹살 양파 작은 것 생강청 다진마늘 소주 물 
꼬막해감,삶기,꼬막장 간장 고춧가루 맛술 매실청 다진마늘 참기름 쪽파 고추 통깨 
삼겹살수육,삶기, 돼지삼겹살 냄새잡는 한약재 청양고추 무 된장 커피 소금 설탕 고춧가루 고추장 매실액 다진마늘 다진생강 다진파 
떡볶이피자,삶기, 또띠아 떡국떡 떡볶이 어묵 양파 파프리카 홍고추 씩 토마토소스 모짜렐라치즈 떡볶이 고추장 토마토케첩 스윗칠리소스 양조간장 매실액 
닭백숙,삶기, 닭가슴살 숙주 대파 토란 고사리 백숙 삶은 육수 간마늘 후추 국간장 고추가루 멸치액젓 소금 
밀크카라멜쿠키,삶기,필수 핫케이크 믹스 버터 우유 초콜릿 밀크카라멜 
스지수육,삶기, 한우스지 팽이버섯 대파 마늘 청양고추 간장 고춧가루 무 홍고추 말린표고 양파 
초코마블식빵,삶기,필수 식빵 달걀 설탕 우유 녹인 버터 판초콜릿 
감자사라다빵,삶기, 감자 중 삶은 달걀 양파 소 오이 슬라이스 햄 마요네즈 머스터드 디종 머스터드 설탕 버터 모닝빵 
동파육,삶기, 돼지고기 대파 낱개 월계수잎 마늘 어슷썰기했어요개인취향대루하셔요 후추 밥숟가락 파채 파 진간장 청주 설탕 후추가루 
감자삶는법,삶기, 감자 소금 
감자샐러드,삶기, 감자 다진양파 다진샐러리 삶은계란 다진빨강파프리카 채식마요네즈 디종머스터드 허니머스터드 사과식초 설탕 아가베시럽 소금 흰후춧가루 
양배추쌈,삶기,필수 양배추 물 쌈장 된장 고추장 고춧가루 다진 마늘 사이다 참기름 
수육,삶기, 돼지고기 수육용 양파 부추 당근 파 통후추 된장 고추가루 멸치액젓이나 간장 다진마늘 식초 설탕 매실액 
양상추샐러드,삶기,필수 양상추 올리브유 소스 굴소스 물 
콩나물삶는법,삶기,필수 콩나물 소금 
백숙,삶기, 닭볶음탕용 닭고기 마늘 대추 대파 양파 부추 느타리버섯 소금 후추 들깨 
시래기삶는법,삶기, 잘말린시래기
족발,삶기, 단족 양파 통마늘 대파 통후추 통계피 각종 한약재 한 팩 잡내 제거 물 발이 잠길 만큼 월계수잎 정향 로즈마리 타임 간장물 물 간장 청주 된장 커피가루 흑설탕 
고구마삶는법,삶기, 고구마 크기에따라달라요 물 
시래기삶는법,삶기, 건시래기 물
삼겹살수육,삶기, 수욕용삼겹살 마늘 월계수잎 통후추 파뿌리 된장 커피 무명실 소주 
고구마샐러드,삶기, 고구마 당근 브로콜리 줄기 소금 후추 우유 
돼지수육,삶기, 돼지 뒷다리살 카누 통마늘 생강 저민거 대파 대추 삼뿌리 월계수잎 된장 
감자샐러드,삶기, 감자큰거 달걀 각종야채오이당근양파파프리카등 게맛살채썬것 무순 부 마요네즈 생크림 소금 취향껏
돼지고기수육,삶기, 돼지고기 앞다리살 대파 흰부분 사과 양파 통마늘 월계수잎 된장 생강 커피가루 생강술 통후추 
맥반석계란,삶기, 계란 약 식초 소금 물 
꼬막삶는법,삶기, 벌교 꼬막 만원치 간장 종이컵 물 종이컵 간마늘 설탕이나 매실액기스 고춧가루 통깨 대파나쪽파 청양고추없으면 통과 
삼겹살간장수육,삶기, 돼지고기 루꼴라 간장 설탕 육수 육수 다시마 손바닥 크기 멸치 양파 마늘 생강 대파 뿌리 또는 줄기 또는 
보쌈수육,삶기, 돼지고기앞다리살 대파 마늘 양파 된장 
수육,삶기, 앞다리살 닭가슴살 양파 중 청양고추 파뿌리 큰 월계수잎 된장 쌈장 된장 
꼬막손질,삶기, 꼬막 살 무 당근 상추 정도 깨소금 참기름 사과 장 달래 장 고은 고춧가루 마늘 깨소금 
돼지수육,삶기, 수육용삼겹살 대파 통마늘 생강가루 양파 사과 된장 커피 통후추 물엿 소주 
물국수,삶기,국수 식용유 계란 마늘햄 신김치 물 소면 동전굵기 멸치다시육수 국수장 국수장 진간장 국간장 고춧가루 깨소금 다진마늘 설탕 참기름 쪽파 청양고추 
에그샌드위치,삶기, 식빵 삶은달걀 마요네즈 소금 후추 
쌀식빵,삶기, 흑미 쌀가루 설탕 이스트 소금 물 버터 
감자샐러드,삶기, 감자 당근 소량 사과 소량 마요네즈 계란 소금
옥수수감자샐러드,삶기,작은 감자 옥수수 캔 한개 마요네즈 플레인요구르트 설탕 소금 
삼겹살수육,삶기, 생삼겹살 쌍화차티백 생강차티백 간장 후추 물 깻잎양파무침 깻잎 양파 간장 식초 물 설탕 다진마늘 참기름 고춧가루 깨 
돼지고기수육,삶기,돼지고기 수육 만드는 법 돼지고기 대파 파뿌리 굵은소금 무 들깨국 돼지고기 대파 파뿌리 굵은소금 마늘 애송이 버섯볶음 애송이 버섯 멸치 액젓 멸치육수 붉은 고추 깨소금 참기름 마늘 김치전 김치 계란 양파 콩기름 상큼한 유자 막장 만드는 법 된장 유자청 고추장 콩가루 깨소금 참기름 마늘 
족발,삶기, 순살족발 양조간장 삼계탕 월계수잎 통후추 통마늘 생강 계피 딜 허브가루 타임 흑설탕 청주 물 
명이나물쌈,삶기, 명이나물 양배추 밥 식초 쌈장 된장 고추장 참기름 매실청 미림 마늘 깨소금 
보쌈,삶기, 삼겹살 양파 마늘 월계수 잎 된장
돼지목살수육,삶기, 돼지목살 양파 월계수잎 통후추 물 부추 소금 부추겉절이 장 간장 식초 설탕 꿀 다진마늘 고춧가루 참기름 깨 
시래기삶는법,삶기, 시래기 설탕 물 시래기가충분히잠길정도
랍스터,삶기, 랍스터 양파 호박 토마토 소금 소스 
보쌈,삶기, 돼지고기 목살 다진마늘 후추 양파 된장
족발,삶기, 미니족 장족 양파 통마늘 대파 에스프레소 샷 된장 통후추 파뿌리 청양고추 화이트 와인 소주잔 기준 간장 반종이컵 기준 물엿 설탕 
우설수육,삶기, 우설 셀러리 마늘 파 월계수잎 소금 양파 레몬 간장
돼지족발,삶기, 돼지족 통마늘 월계수잎 대파뿌리와 통후추 진간장 물 올리고당 맛술 생강 대추 팔각 
팥율무밥,삶기, 팥 율무쌀 멥쌀 
계란삶는법,삶기, 계란 물 계란이살짝잠길만큼큼
에그감자샌드위치,삶기, 핫도그 빵 감자 중간 크기 삶은 달걀 오이 마요네즈 케첩 후춧가루 소금 과정에표시함 머스터드소스 
쑥꿀밤떡,삶기, 쑥 멥쌀가루 맛밤 올리고당 소금 설탕 뜨거운물 말린대추 
수육,삶기,수육 제주돼지 앞다리살수육용 덩어리째 명주실 제주돼지 앞다리살수육용 덩어리째 명주실 삶는국물 소주 된장 생강 슬라이스 마늘 슬라이스 통후추 또는 후추 새우젓 새우젓 다진마늘 생수 고춧가루 물엿 또는 설탕 까나리액젓 또는 멸치젓 
꽃게찌는법,삶기, 꽃게 샐러리 된장 청주 청양고추 
에그샐러드,삶기, 달걀 모닝빵 마요네즈 소금 후추 
파절임간장국수,삶기, 국수중면 대파 간장 고춧가루 식초 들기름 
콩국수,삶기, 흰강낭콩 불린 것 소금 다시마 우린 물 우무채 오이채 
백고동야채미역초샐러드,삶기, 백고동 오이 불린미역 작은 양파백고동삶기 맛술 간장 식초 올리고당 다진마늘 메실엑기스 레몬즙 통깨 솔솔 백고동삶은물
오이채콩국수,삶기, 삶은 흰강낭콩 볶은참깨 볶은잣 생수 오이 방울토마토 볶은소금 
돼지고기수육,삶기, 쌍화차 물 돼지고기앞다리살 마늘 
메밀소바,삶기, 메밀면 무우 대파 김 가위로썬다 와사비 장국 끓일때 기꼬만 간장 맛술 물 다시마 사방 
돼지앞다리살수육,삶기, 돼지고기 앞다리살 양파 쌍화탕 
열무국수,삶기, 국수 열무김치 육수 계란삶은것 식초 취향껏
서리태콩국수,삶기, 콩 물 토마토 삶은 계란 오이 소면 동전 소금 
피쉬볼,삶기, 오징어 대구살 동태살 다진마늘 다진생강 다진파 표고버섯 당근 양파 청양고추 청주 전분가루 카레가루 베트남고춧가루 후추 황태육수 어묵 달걀 소스 양조간장 피쉬소스 핫칠리소스 청양고추 홍고추 베트남매운소스 
아로니아콩국수,삶기, 밀가루 물 아로니아분말 옥수수 전분 꽃소금 감자전분가루 시판 콩국물 물 오이채 통깨 소금 각얼음 등 
옻닭,삶기, 토종닭 전복 백숙용티백 옻나무 통대추 양파 당근 대파 찹쌀 술 검은깨 소금 후추 참기름 
계란바게트샌드위치,삶기, 바게트 계란 피클 슬라이스치즈 슬라이스햄 로메인상추 마요네즈 소금 설탕 후추 
해산물감자샐러드,삶기, 감자 식빵 기준 각종 해산물오징어새우조갯살 양파 당근 오이 부 마요네즈 소금 후추 
반숙달걀,삶기,필수 달걀 소금 식초 
양수육,삶기, 양수육 알배기배춧잎 부추미나리무침 무순 고춧가루 진간장 연겨자 다진마늘 썬파 식초 청주 매실액 참기름 통깨 부추미나리무침 부추 미나리 고춧가루 진간장 참기름 통깨 
수육삶는법,삶기, 삼겹살 또는 목살 통마늘 양파 대파 월계수잎 된장 통후추 커피 소주 
서리태콩국수,삶기, 검정콩 소면 했어요 호두 아몬드 토마토 슬라이스 굵은소금 
미숫가루국수,삶기,냉미숫가루국수 미숫가루 국수 설탕 오이 생수 얼음 소금 들기름 
참외콩국수,삶기, 콩국물 칼국수면 참외 소금 토핑 방울토마토 삶은달걀 검은깨소금 얼음 
오이소박이냉국수,삶기, 오이소박이 냉국 물 설탕 고추가루 간마늘 국간장 식초 청양고추 소면 얼음 쪽파 송송썬 것 깨 등 
메쉬포테이토,삶기, 냉동돈까스 감자 우스타소스 케찹 허브가루 설탕 버터 다진마늘 후추 소금 
감자샐러드,삶기, 감자 양파 당근 완두콩 달걀 소금 마요네즈 설탕 소금 
모두부,삶기, 두부 물 꽃소금 
수육보쌈,삶기, 삼겹살 오겹살 월계수잎 된장 
열무김치말이국수,삶기, 소면 냉면육수 열무김치 계란 
팥고물,삶기, 팥 소금
오이채콩국수,삶기,필수 삶은흰강낭콩 잣 볶은소금 통깨 생수 방울토마토 오이 
매쉬포테이토,삶기, 감자 후랑크소세지 소금 후추가루 다진마늘 
감자삶는법,삶기, 감자 소금 설탕 물
냉국수,삶기, 소면 오이 은 계란 열무국수 
옥수수삶는법,삶기,삶은 옥수수 옥수수 생수 소금 설탕 옥수수들기름구이 삶은옥수수 들기름 식용유
샐러드냉국수,삶기, 소면 얼린냉국물 냉면다대기 어린잎채소 방울토마토 무쌈수 삶은달걀 애플민트 냉면육수 생수 국간장 식초 매실액 참치맛장 소금 냉면다대기 고춧가루 양조간장 사과 배 양파 간것 매실즙 식초 연겨자 다진마늘 생강가루 후추가루 설탕 
오이소박이냉국수,삶기, 소면 차가운 생수 소금 설탕 식초 고운 고춧가루 오이김치 
돼지고기보쌈,삶기, 돼지고기앞다리 대파 양파 감초 통생강 통마늘 통후추 월개수잎 소주 된장 
보쌈수육,삶기, 통삼겹 양파 생강 월계수잎 통후추 된장 대파 통마늘 
팥,삶기, 팥 설탕 올리고당 소금 물 단팥라떼 단팥소스 따뜻한 우유 
콩국수,삶기, 백태콩 메주콩 통깨 잣 물 기타 소면 우뭇가사리 콩가루 설탕 소금 얼음 오이 방울토마토 원하는만큼
감자샐러드,삶기, 감자 버섯 사과 방울토마토 견과마요네즈 자연식견과마요네즈 잣과 땅콩 양파 물 꿀 올리브유 식초 소금 다진마늘 
돼지고기수육,삶기, 돼지고기 통 오겹살 양파 중간 사이즈 대파 마늘 청주 파뿌리 자투리채소 허브맛솔트 
김치국수말이,삶기, 소면 물김치 냉수 깨
콩국수,삶기, 백태 삶은 땅콩 볶은 참깨 생수 콩칼국수면 오이 소금 
감자샐러드,삶기, 감자 소금 설탕 오이 당근 통조림옥수수 마요네즈 후추
옥수수삶는법,삶기, 옥수수 소금 설탕 
쫄면콩국수,삶기, 쫄면 물 콩가루분말 삶은계란 오이 소금
간장국수,삶기,필수 소면 청양고추 홍고추 얼음 쯔유 물 
돼지고기목살수육,삶기, 돼지고기 목살 대파 통후추 커피원두 월계수잎 간 마늘 된장 양파 
콩국수,삶기, 서리태 생수 
감동란,삶기, 계란 원하는만큼 소금 물 종이컵 소금 식초 
감자샐러드,삶기, 감자 작은 거 계란 오이 파프리카 색별로 양파 작은 거 설탕 마요네즈 꿀 
계란삶는법,삶기, 계란 식초 소금 
에그샐러드샌드위치,삶기, 삶은계란 마요네즈 크림치즈 소금 쪽파다진거 후추 슬라이스햄 슬라이스치즈 베이컨 식빵 머스터드소스 
냉메밀국수,삶기, 메밀소면 김 김치 간장 간장 고추가루 설탕 
간장국수,삶기, 소면 청양고추 쯔유간장 물 
냉땅콩국수,삶기, 땅콩 잔치국수 토마토 깨소금 소금
콩국수,삶기,콩국수 불린 흰 강낭콩 소면 소금 오이 방울 토마토 깨소금 
콩국수,삶기, 메주콩 생옥수수알 물 중면 오이채 통깨 각얼음 등
냉콩국수,삶기, 콩국검은콩 잣 검은깨 생수 소면 오이 방울토마토 훈제란 
마약계란,삶기, 계란 간장 물 올리고당 통깨 설탕 양파 대파 홍고추 청양고추 
콩국수,삶기, 우유 두부용기에 땅콩버터 숟갈 깨 숟갈 두부 간 소금 설탕 
삼겹살수육,삶기, 삼겹살 수육잡내제거 된장 월계수잎 통후추 생강 양파 파뿌리 대파 통마늘 믹스커피 
삼겹살수육,삶기,보쌈 배추 김치 배추 알배기 부추 절임물물소금 밀가루풀물밀가루 김치 고춧가루 식힌 밀가루풀 새우젓 사과 갈은거 다진마늘 다진생강 설탕 통깨 수육 통삼겹살 부추 
옥수수,삶기, 옥수수 굵은소금 설탕 옥수수가 잠길 정도의 물 
수육삶는법,삶기,꼭필요한 수육용 목살과 삼겹살 양파 중크기 된장 술 통마늘 소주나 청주 파뿌리나 대파 흰부분 있으면 좋은 카누 커피 생강 잘라진 것 
돼지고기앞다리살수육,삶기, 돼지고기 잡내제거용 술 생강 다진마늘 간장 대파 양파 월계수잎 된장 
순두부콩국수,삶기, 순두부 콩가루 캐슈넛 우유두유물 소금 통깨 토마토 국수 깻잎장아찌
콩국수,삶기, 두부 우유 국수면 잣 소금 얼음 참깨 데코용 오이 수박 삶은계란 
콩국수,삶기, 소면 메주콩 소주컵 생옥수수 소금 깨소금 오이 얼음 토마토 
만두,삶기, 냉동만두 간장 식초 후추가루 고추가루 
냉모밀소바,삶기, 무 청양고추 썬파 쯔유 모밀국수 삶은콩나물 얼음 생수 
수육삶기,삶기, 돼지고기앞다리살수육용 월계수잎 된장 통후추 청주 통마늘 썬쪽파 다진마늘 버터 통깨 
콩국수,삶기,콩물 만들기 메주콩 원하는만큼 물 메주콩의 콩국수 국수 소금 채썬 오이 수박또는 토마토
감자샐러드,삶기, 홍감자 삶은계란 양파 당근 오이고추 플레인요거트 농도조절용 소금 후추 
찹쌀꿀떡,삶기, 습식 찹쌀가루 뜨거운 물 소스 흑설탕 소금 물 있으면 시나몬 가루 
서리태콩국수,삶기, 서리태 중면 고명 오이채 토마토 또는 방울토마토 
감자샐러드,삶기, 감자 계란 마요네즈 크림치즈 소금 후추 파슬리가루 차이브 
감자삶는법,삶기, 감자 꽃소금 설탕 물 등
계란,삶기, 계란 소금 물 
열무김치말이국수,삶기, 열무김치와 국물 김장 배추김칫국물 시판 냉면 육수 소금 겨자 적채양배추 채썬것 
감자샐러드,삶기, 감자 파인애플통조림 양파물식초 블루베리 버터 마요네즈 꿀 소금 감자샐러드빵 빵 감자샐러드 케첩 쨈
콩물,삶기,콩국물 햇 검은콩 볶은 땅콩가루 소금 콩 삶은물 
옥수수삶는법,삶기, 옥수수 물 설탕 소금 
감자삶는법,삶기, 감자 물 굵은소금 설탕 
마약계란,삶기, 계란 소금 식초 살짝 진간장 물 설탕 올리고당 양파 대파 청양고추 
콩국수,삶기, 국수 두부 우유 잣 오이 계란 방울토마토 소금 깨소금 
감자샐러드,삶기, 감자 햄 작은것 작은양파 당근 오이고추 양파 다진 것 당근 다진 것 고추 다진 것 소금 설탕 후춧가루 살짝 마요네즈 
콩국수,삶기, 메주콩 물 통깨 소금 국수면 얼음 토핑 오이 방울토마토 삶은계란 
수수팥떡,삶기, 수수 팥 설탕 
검정콩국수,삶기, 검정콩 땅콩버터 오이 소면 토마토
순두부콩국수,삶기, 몽글이순두부 검은콩두유 소금 얼음 선택 천도복숭아 선택 어린잎채소 선택 국수 
감자샐러드,삶기, 계란크기 감자 두부 파프리카 마요네즈 마요네즈 소금 설탕 
콩국수,삶기, 메주콩 오이 국수 소금 
냉메밀국수,삶기, 메밀국수 무 쪽파 김가루 천도복숭아 고추냉이 국물 쯔유국시장국 
두부콩국수,삶기, 두부 한모 물 소면또는중면 오이 토마토 땅콩쨈 볶은깨 설탕 소금 
고구마샐러드,삶기, 밤고구마 중간크기 설타나건포도 대체가능 호두 건크랜베리 마요네즈 우유 농도봐가며 조절가능
삶은계란,삶기, 계란 복숭아 꿀 식초 피클머스타드소스 
감자샐러드,삶기, 감자 오이 양파 당근 올리브 계란 햄 빵 소금 톡톡 후춧가루 마요네즈
자색고구마크림치즈스프레드,삶기, 크림치즈 자색고구마 마가린 소금 완성 후 용량 약 기준
감자샐러드,삶기,감자 감자 중간크기 삶은계란 오이 꽃소금 양파 홍당무 죽염 
감자샐러드,삶기, 계란크기 감자 계란크기 감자깍뚝 썰기 두부 당근 파프리카 아삭이고추 오이 마요네즈 소스 마요네즈 설탕 딸기청 소금 
계란장덮밥,삶기, 계란 양조간장 물다시마 올리고당 부추 양파마늘고추 통깨 계란장덮밥 밥 날치알연어아보카도등 선택 또는 생략 어린잎채소 버터참기름
마약계란,삶기, 계란 양파 대파 청양고추 홍고추 마늘 간장 물 올리고당 통깨 
문어,삶기,돌문어 숙회 초고추장 들기름 소금 라면 라면 파 무침 양파 당근 오이 파 고춧가루 참기름 올리고당 식초 통깨 소금
메밀국수,삶기,메밀국수 생메밀면 무 파 김가루 고추냉이 육수 혼쯔유소스 생수
돼지고기수육,삶기, 돼지고기 소금 후추 호박 가지 토마토 양파 올리브유 
파스타샐러드,삶기,냉 파스타 샐러드 파스타 샐러드믹스 어린잎채소 달걀 가니쉬과일 드레싱 올리브유 간장 식초 레몬즙 매실액 다진마늘 후추 
김치말이국수,삶기, 소면 김치 동치미육수 삶은달걀 
감자삶는법,삶기, 감자 중간크기로 설탕 꿀 물 슬라이스아몬드 통깨
감자샐러드,삶기, 삶은 감자 샐러드 채소 오이 삶은 달걀 식빵 드레싱 요거트 파마산 치즈가루 다진마늘 홀그레인머스터드 소금 후춧가루 
총알오징어알리오올리오,삶기, 총알오징어 굵은소금소주 스파게티 굵은소금면 삶을 때 다진마늘 양파 갈릭솔트 그라인드후추 생바질잎
감자샐러드,삶기, 감자 다진양파 삶은계란 소스 마요네즈 식초 소금 설탕 후춧가루 
보쌈수육,삶기, 수육용 삼겹살 약 저희 집 기준 ㅎ 소주 굵은 소금 된장 월계수잎 통후추 건파뿌리 생파뿌리도 괜찮아요 양파 마늘 간마늘의 경우 
감자삶는법,삶기, 감자 물 감자가잠길만큼 설탕 소금 
