CKG_NM,CKG_MTH_ACTO_NM,CKG_MTRL_CN
보쌈,삶기, 보쌈용 고기 마늘 생강 양파 파 알배추 소금 된장 술 새우젓 술 고춧가루 다진 마늘 술 다진 파 술 청양고추 참기름 
애호박만두,삶기, 애호박 불린 건표고버섯 소고기 만두피 얼음 원하는만큼 절이기 꽃소금 물 애호박 현미유 다진 대파초록 부분 다진 마늘 깨소금 설탕 참기름 후추 버섯고기 다진 대파 다진 마늘 간장 깨소금 설탕 참기름 후추 
맥반석계란,삶기, 계란 물 소금 식초 
마늘보쌈,삶기, 돼지목살 한방삼계탕 갖은쌈채소 쌈장 물 쪽파 깨 마늘소스 다진마늘 꿀 물 소금 참기름 
애호박새우만두,삶기, 애호박 표고버섯 새우살 다진마늘 진간장 굴소스 다진파 굵은소금 만두피 식용유 
두부콩국수,삶기, 국수 두부 우유 검은깨 참깨 호두 잣 띵콩 오이 토마토 소금 얼음
문어삶는법,삶기, 돌문어 밀가루 초고추장
김치말이국수,삶기, 소면 시판용냉면육수 생수 냉면육수와동량 잘익은김치 오이 김치국물 김치무칠때 설탕 참기름 
감자샐러드,삶기,콜라찜닭 닭볶음용 당면 우유 양파 당근 대파 팽이버섯 다진마늘 콜라 간장 감자샐러드 감자 버터 소금 
감복스,삶기, 감자 아이스크림 복분자 정도
마약계란,삶기, 달걀 대파 청고추 홍고추 물 맛술 간장 설탕 다진 마늘 통깨 계란 삶을 때 소금 식초 
감자샐러드,삶기, 감자 계란 양파 옥수수콘 크래미 장 마요네즈 설탕 허니머스타드 
물냉면,삶기, 냉면면 냉면육수 양파 고추장 물엿 간장 소금 다진마늘 매실청 설탕 식초 깨소금 후추 고추가루 
꿀떡,삶기, 찹쌀가루 물 소금 백설탕 흑설탕 올리고당 계핏가루 참기름
돼지고기수육,삶기, 돼지고기삼겹덩어리 월계수잎 생강 마늘 후추 된장 물 콜라비 다진마늘 생강청 새우젓 고추가루 죽염 통깨 현미식초 배추속 쪽파 
참치감자샌드위치,삶기, 캔 참치 삶은감자 식빵 과일잼 토마토케첩 마요네즈 머스터드소스 양배추 양파식초 모짜렐라치즈 소금
어만두,삶기,필수 대구살 오징어 알배추 부추 두부 숙주 밀가루 소금 다진마늘 다진생강 청주 후추 액젓 참기름 달걀 
찰옥수수,삶기, 찰옥수수 물 옥수수가잠길정도 설탕 소금 
감자샐러드,삶기, 감자 계란 맛살 청량고추 오이 사과 양파 마요네즈 설탕 소금 후추 
고구마말랭이,삶기, 고구마 원하는양만큼
에그베네딕트,삶기, 삶은달걀 식빵 슬라이스 햄 체다치즈 파슬리 마요네즈 머스타드 
닭백숙,삶기, 생닭 삼 대추 통마늘 찹쌀 백숙티백 물
감자샐러드,삶기, 양배추 반통 계란 특란 감자 특크기 파프리카 청오이 뚜레쥬르 식빵 마요네즈소스 마요네즈 수제쨈 꽃소금 남양떠먹는요구루트 그외 절일때 감자삶을때 설탕소금 양배추 소금 설탕 오이 소금 파프리카 소금 
소세지알리오올리오,삶기, 스파게티면 소세지 마늘 매운건고추 소금 후추 올리브오일 
수육,삶기,수육 수육용삼겹살 커피 월계수잎 통마늘 대파 파뿌리 통후추 된장 청주 새우젓무침 새우젓 홍고추 풋고추 깐마늘 참기름 통깨 
밤삶기,삶기, 밤
감자삶기,삶기, 감자 물 
계란삶는법,삶기, 계란 머그컵 쿠킹호일
참문어삶기,삶기, 문어 정도 소주
밤삶는법,삶기, 밤 물 
고구마,삶기, 고구마 다시마 물
율란,삶기, 밤 녹차가루 코코아가루 꿀
문어닭백숙,삶기, 닭 문어 부추 통마늘 대추 백숙 약재 
당고,삶기, 찹쌀가루 물 간장 미림 흑설탕 물 옥수수 전분 물 
복분자수육,삶기, 통삼겹살 영양부추 양파 마늘 복분자액 청주 간장 꿀 
돼지고기수육,삶기, 돼지 삼겹살 집된장 양파 대파 통마늘 월계수잎 생강 새우젓 청양고추 깨소금 참기름 마늘 
김치국수,삶기, 달걀 구운김 실파 김치 국수 국물용 멸치 다시마 청주 국간장 소금 설탕 진간장 참기름 통깨 
밤삶는법,삶기, 밤 소금 큰 술 물 밤이잠길정도
콩국수,삶기, 우선 두부집에서 겟한 콩국수가루 손두부 아몬드가 없어서 아몬드 밀크 한팩과 우유 소금 우뭇가사리 
돼지고기보쌈,삶기, 보쌈김치 돼지고기수육
돼지고기보쌈,삶기, 돼지고기삼겹살 된장 월계수잎 마늘 생강 통후주 소주 물 
밤삶는법,삶기, 밤 소금 
소고기사태더덕생채,삶기,사태더덕생채 사태 물 대파 마늘 통후추 청주 더덕 대추 밤 배 오이 겨자 소스 연겨자 설탕 식초 소금 잣 죽 잣 불린 쌀 물 단호박 퓨레 단호박 우유 생크림 버터 소금 
이유식,삶기, 애호박 고구마 쌀 물 
거북손,삶기, 거북손
흰강낭콩샐러드,삶기, 흰 강낭콩 적양파 바질페스토 올리브유 생크림 소금 간 통후추 있으면 바질잎 
이유식,삶기, 소고기 파프리카 쌀 소고기육수 
고구마경단,삶기, 찐고구마 대추 검은깨 등 시럽 설탕 물 
두반장수육,삶기, 돼지고기사태 오이 당귀 치커리 두반장 식초 설탕 간장 다진마늘 통깨 
밤삶는법,삶기, 햇밤 위생팩 
이유식,삶기, 생연어 손바닥의 양파 애호박 파프리카 채소육수 쌀 
삼겹살보쌈,삶기,필수 포기 김치 삼겹살 표고버섯 양파 새송이버섯 부추 소금 후추 
콩국수,삶기, 소면 오이 방울토마토 노란콩 달걀 소금 검은깨 
돼지고기수육,삶기, 돼지고기 통목살 돼지고기통삼겹 대파 양파 통마늘 통후추 커피 된장 새우젓 
옥수수삶기,삶기, 옥수수 소금 물 
꼬막,삶기,준비물 싱싱한 꼬막 간장 고춧가루 다진마늘 깨소금 파 참기름 
한방수육,삶기, 삼겹살 물 소금 설탕 쌍화탕 
수육삶는법,삶기, 돼지고기수육용삼겹살앞다리살목살 쌀뜬물 통마늘 양파 가능 사과 커피 알갱이 된장 돼지고기에바를수있을정도
콜라수육,삶기, 돼지 삼겹살 양파 무우 대파 월계수잎 된장 콜라 새우젓 청양고추 깨소금 
보쌈,삶기, 돼지고기삼겹목살 배추 무 소금 물엿 고추가루 마늘 새우젓 액젓 설탕 사과 쪽파 육수 된장 대파 양파 마늘 생강 유자청 소주 
보쌈,삶기, 돼지고기 수육용삼겹살 꿀 월계수잎 중멸치 다시마 베트남 고추 말린 표고버섯 커피가루 생강가루 된장 양파 통후추 
수육삶는법,삶기,준비물 돼지고기 한근 반 옻나무 월계수잎 된장 생강 갈은 것 안갈은것 마늘간것 배 소주 물 새우젓
수육,삶기, 돼지고기앞다리 덩어리 향신 물 된장 베트남고추 마늘 양파 대파 월계수잎 쌈 속 배춧잎 새우젓 고춧가루 깨 참기름 기호에맞게
시래기삶는법,삶기, 배추 시래기 중 무우 시래기 중 물 지퍼백
수육삶는법,삶기, 보쌈용 삼겹살 대파 양파 통마늘 한 줌 된장 큰술 소주 큰술 고기 삶는 티백또는 월계수잎 물 약 정도
간장수육,삶기, 돼지고기 통 삼겹살 무 당근 계란 시금치 삶는 육수 물 진간장 정종 미림 각각 설탕 다시마 대파 생강 
수육,삶기, 김장 김치 김장 김칫소 돼지앞다리살 된장 월계수잎 통후추 통마늘 
양배추사과샌드위치,삶기, 식빵 양배추 취향것 사과 소금 후추 마요네즈 계란 
수육삶는법,삶기, 통삼겹살 통후추 마늘 파뿌리 비법 비법 된장 쌀뜨물 
바나나경단,삶기,필수 바나나 찹쌀가루 소금 카스테라 가루 다진 아몬드 
계란마요샌드위치,삶기, 모닝빵 크래미 삶은 계란 소금 후추 마요네즈 케찹 위생장갑
삼겹살수육,삶기, 통삼겹살 쌍화탕 월계수잎 통후추 소금 설탕 생강술소주미림 
양배추쌈,삶기, 우렁이 애호박 표고버섯 두부 청양고추 홍고추 양배추 집된장 고추장 시판 된장 간마늘 액젓 밀가루 
삼겹살수육,삶기, 통삼겹살 물 굴소스 맛술 집된장 대파 잎 마늘 생강 통후추 월계수잎 정향 양파 
꼬막삶는법,삶기, 꼬막 소금 물 이상
수육,삶기, 뒷다리살 녹차잎 
돈가스온메밀소바,삶기, 돈가스 패티 메밀소바라면 무 대파 와사비 취향따라 조미 김가루 
고구마스프레드,삶기, 고구마 작은거 우유 설탕 소금 버터 
아보카도,삶기, 소고기 아보카도 쌀 노른자 감자 육수 
브로콜리,삶기, 브로콜리 체다치즈 요거트 방울토마토 
감자샐러드,삶기, 감자 소시지 양파 마요네즈 브로컬리 파프리카 케첩 소금 후추 
레몬버터소면,삶기, 소면 새우 브로컬리 육수 우유 버터 후추 소금 마늘 올리브오일 적량
수육,삶기, 수육용 통삼겹살 통마늘 헛개나무 오가목 갈근 뽕나무 삼백초 엄나무 계피 월계수잎 
고구마샐러드,삶기, 고구마 삶은달걀 양파 오이 다진 땅콩 건포도 플레인 요쿠르트 마요네즈 머스터드소스 꿀 또는 올리고당 고운소금 소량 흰후추가루 소량
떡갈비,삶기,떡갈비 소고기 다짐육 새우 팩 두부 무 당근 쪽파 다진마늘 찹쌀가루 식용유 소고기 밑간 간장 설탕 맛술 생강술 소금 후춧가루 참기름 다진파 떡갈비 소스 간장 스테이크소스 맛술 올리고당 유자청 물 
율란,삶기, 밤 소금 꿀 계피가루 
양배추삶기,삶기, 양배추 
수육,삶기, 돼지고기 양파 파 흰부분 통마늘 된장 생강 진액 물 
수육,삶기, 돼지고기 양파 파 흰부분 통마늘 된장 생강 진액 물 
경단,삶기, 맵쌀가루 찹쌀가루 소금 설탕 끓는 물 꿀소스 조청 올리고당 고명가루 깨 검은깨 설탕 깨 검은깨 
돼지수육,삶기, 수육용 돼지고기 월계수잎 된장 커피 곁들일 무말랭이 무침 세발나물 무침 
고구마볼,삶기,고구마 볼 찐 고구마 카스텔라 잣 생크림 꿀 
메추리알,삶기, 메추리알 냄비 소금 식초 뚜껑이 있는 밀폐용기 
문어삶는법,삶기, 문어 물 미향 
돼지고기수육,삶기,수육 돼지고기 양파 대파 뿌리 포함 마늘 건 생강 월계수잎 통 후추 물 된장 간장 커피 소주 소금 
삼겹살수육,삶기, 수육용 삼겹살 양파 마늘 대파 생강 된장 맛술 후추 
수육,삶기, 삼겹살 물 집된장 월계수잎 통후추 쌍화탕 마늘 연겨자 진간장 설탕 식초 
병아리콩샐러드,삶기, 병아리콩 올리브유 사과 올리브 
고기만두,삶기, 돼지고기 부추 신김치 당면 두께 두부 진간장 굴소스 간마늘 고추가루 참기름 생강가루 맛술 
감자샐러드,삶기, 감자 양파 사과 맛살 달걀 마요네즈 소금 후추 
수육,삶기, 삼겹살 삶는 물 물 쌍화탕 재움 지퍼팩 소금 설탕 물 
계란삶는법,삶기, 달걀 물 잠길정도
아지타마고,삶기, 달걀 기준 소금 식초 아지마타고 간장 만들기 간장 설탕 물 다시마 가쓰오부시 
동파육,삶기, 돼지고기사태 보쌈용 돼지고기앞다리살 보쌈용 시금치 다진마늘 청양초 동퍄육기본 팔각 삼계탕용 천연조미료 생강 통마늘 계피 파뿌리 통후추 월계수잎 대파 흑설탕 진간장 청주 물 
수육야채꼬치,삶기, 계란 돼지고기 목살앞다리살 바나나 방울양배추 알 새우 현미밥 공기 아스파라거스 인스턴트 커피 후추 파슬리 소금 올리브유 
수육,삶기, 돼지고기 목살앞다리살 대파 통마늘 양파 생강 파드커피 통후추 월개수잎 전용찜기냄비
감자샐러드,삶기, 감자 양파 파슬리 소금 흰후춧가루 마요네즈 
감자크림스프,삶기, 감자 대파흰부분 양파 무염버터 치킨스톡 생크림 식빵 소금 흰후춧가루 월계수잎 
에그마요샌드위치,삶기, 샌드위치용 토스트 계란 다진피클 다진양파 당근 체다치즈 슬라이스 햄 소스 마요네즈 머스타드 소금 후추 레몬즙 와사비 크림치즈 꿀 
수육,삶기, 양파 대파 마늘 돼지고기 앞다리살 물 통 계피 월계수잎 통후추 된장 커피 
감자경단,삶기,감자경단 감자 소금 꿀 견과류 많이
시래기삶는법,삶기, 시래기 설탕
돼지고기수육,삶기, 삼겹살 물 월계수잎 통후추 마늘 청양고추 양파 인스턴트커피 된장 
수육,삶기, 돼지고기 월계수잎 양파 된장 설탕 소금 
옥수수삶기,삶기, 옥수수 소금 설탕 물 
김치만두,삶기, 김치 돼지고기 두부 양파 시판용 만두피 
꼬막삶기,삶기, 피꼬막 물 참기름 간마늘 고춧가루 파 설탕 통깨 
고구마삶는법,삶기, 고구마 랩 전자레인지용접시
김치만두,삶기, 김장김치 돼지고기안심등심 양파 당근 작은것 대파 부추 청양고추 당면 두부 계란 냉동 만두피 소금 후추가루 다진마늘 
감자샐러드,삶기, 감자 양파 오이피클 마요네즈 후추 머스트스셀러리
아보카도데빌드에그,삶기, 아보카도 달걀 마요네즈 레드자몽청레몬즙 머스타드소스 소금 후추 빨강 파프리카 
돼지고기수육,삶기, 삼겹살 부위 대파 파뿌리 된장 소주 소주잔 커피 월계수입 통마늘 생강 맥주 
도시락,삶기, 꼬마야채김밥세트 메추리알 당근 흑임자 비엔나소세지 치즈 흑임자 과일 치킨 
오겹살수육,삶기, 돼지고기 오겹살 된장 소주 다진 마늘 대파 양파 통후추 
양배추삶는법,삶기, 양배추 소금 얼음 
돼지고기수육보쌈,삶기, 돼지고기 양파 대파 통후추 월계수잎 깐마늘 된장 
앞다리살보쌈,삶기, 돼지 앞다리살 집 된장 커피 양파 대파 통마늘 월계수잎 물 
밤,삶기, 밤 물 
닭백숙,삶기, 닭 양파 마늘 헛개나무 토복령 겨우살이 유근피 소주 
죽순삶기,삶기, 죽순 쌀뜨물 비닐팩 
꼬막삶기,삶기, 꼬막 물 
쭈꾸미손질,삶기, 주꾸미 소금 무 
꼬막,삶기, 꼬막 꼬막 장 다진 대파 다진 마늘 깨소금 꼬막 국물 고춧가루 후추 참기름 진간장 꼬막손질 천일염 
돼지수육삶는법,삶기, 돼지고기 된장 통마늘 통후추 월계수잎 양파 커피 
홍삼삼겹살수육,삶기, 통삼겹살 대파 마늘 생강 된장 홍삼정 물 작은 크기 양파 부추 식초 간장 와사비 
도시락,삶기, 계란 샐러드야채 당근 간장 식초 설탕 올리브오일 
수원왕갈비통닭,삶기,밑간 숟가락 계량 닭다리 맛술 소금 생강가루 식용유 후춧가루 갈비맛 장 닭다리 분량 진간장 설탕 고운 고춧가루 후춧가루 콜라 요리 당 식용유 참기름 양파 청양고추 홍고추 마늘 
꼬막삶기,삶기, 꼬막 장 고춧가루 간장 다시마물 물 다진 마늘 참기름 깨소금 홍고추 쪽파 
무청시래기된장지짐,삶기, 말린 시래기 된장 멸치육수 다진마늘 맛술 들기름 
냉라면,삶기, 청양고추 설탕 식초 진간장 물 진라면 양파 맛살 오이 
계란부르스케타,삶기, 계란 바게트빵 토마토 아보카도 슬라이스치즈 버터 마요네즈 소금 후추 허니머스타드소스 
양배추쌈,삶기, 양배추 
수육,삶기, 수육용 삼겹살 통마늘 통후추 된장 양파 월계수잎 
게살에그샌드위치,삶기, 계란 크레미 양파 피클 찹 마요네즈 올리고당 레몬즙 파슬리가루 토마토 
쪽파강회,삶기, 쪽파 소금 물 초고추장 
우거지보관,삶기, 배추 겉잎 굵은소금 위생비닐봉투 
앞다리살수육,삶기, 돼지고기 앞다리살 생강 생강술소주미림 대파 파뿌리 청양고추 통마늘 된장 
감자샐러드,삶기, 감자 오이 양파 스팸 드레싱 마요네즈 소금 설탕 레몬즙 
감자샐러드,삶기, 감자 오이 옥수수통조림 후춧가루 소량 크래미게살 삶은달걀 고운소금 양파
간장순살치킨,삶기, 치킨 너겟 견과류 간장 올리고당 설탕 다진마늘 맛술 물 
보쌈,삶기, 돼지고기 월계수잎 인스턴트커피 마늘 생강 된장 새우젓 
수육,삶기, 수육용 돼지고기 펩시 콜라 물 된장 간장 월계수잎 통후추 마늘 양파 대파 
에그샌드위치,삶기, 모닝빵 계란 빨간파프리카 노란파프리카 양파 오이 상추 당근 소금 작은술 마요네즈 후추 
명란알리오올리오파스타,삶기, 스파게티면 올리브오일 통마늘 소금 명란젓 
수육,삶기, 돼지고기 삼겹살 덩어리 파 양파 마늘 된장 소금 통후추 계피 커피 소주 
식빵샌드위치,삶기, 식빵 오이 단호박 사과 
꼬막삶기,삶기, 꼬막 굵은소금 간장
돼지고기수육,삶기,상추겉절이 상추 양파 고춧가루 설탕 식초 마늘 깨소금 참기름 삼겹살 수육 삼겹살 양파 무 월계수잎 
스팸감자김밥,삶기, 감자 스팸 김 
식빵빠네파스타,삶기, 식빵 버터 살짝 마늘 양파 휘핑크림 베이컨 슬라이스치즈 허브솔트 후추 파슬리가루 
오징어파강회,삶기, 오징어 쪽파 파프리카 소금 초고추장 고추장 식초 올리고당 매실청 레몬즙 
카마타마우동,삶기,온천달걀 계란 끓는물 찬물 우동 우동면 무엇이든 관계없습니다 간장 테라오카 계란에 뿌려먹는 간장 또는 소바간장 대파혹은 쪽파 가쓰오부시 또는 명주다시마 쯔유 
양배추쌈,삶기, 양배추 상추 소금 밥 두부참치쌈장 
모닝빵달걀샐러드,삶기, 달걀 모닝빵 오이 마요네즈 머스터드 소금 후추 
열무김치국수,삶기, 냉면육수 소면 열무김치 열무김치국수국물 오이 통깨 설탕 
김치말이국수,삶기, 오이 김치 국수 삶은 달걀 밑간 설탕 참기름 국물 김치 국물 물 설탕 고춧가루 국간장 식초 다진 파 부순참깨 
근대쌈밥,삶기, 근대 잎 소금 
수육,삶기,필수 통삼겹살 고기삶은 커피가루 된장 월계수잎 양파 마늘 새우젓 새우젓 고춧가루 다진 마늘 고추 쌈장 된장 참기름 고춧가루 다진 대파 고추장 다진 마늘 
감자사과샌드위치,삶기, 사과 감자 홍파프리카 옐로우 파프리카 소금 오이 햄 마요네즈 설탕 
묵은지오징어김밥,삶기, 밥 묵은지 오징어 김밥김 삶은 브로콜리 맛술 들기름 오징어 밑간 맛술 간장 고춧가루 황설탕 후추 밥 밑간 소금 참기름 깨소금 
삼겹살수육,삶기, 통삼겹살 된장 소주 월계수잎 양파 고추 통마늘 편썬 생강 대파 상추 쌈장
꼬막밥전카나페,삶기, 꼬막 굵은소금 달걀 대파 오이 새싹 시판초장 소금
열무냉우동,삶기, 열무김치국물 우동면 상추 쑥갓 오이 참깨 
묵나물,삶기, 취나물 굵은소금 
서리태콩국수,삶기, 서리태 볶은깨 소면 오이 달걀 토마토 소금
문어감자샐러드,삶기, 자숙문어 감자 올리브유 파프리카 가루 소금 월계수 잎 
고구마또띠아롤,삶기, 고구마 닭가슴살 곡물 또띠아 삶은 브로콜리 빨강 파프리카 버터 크림치즈 허니머스타드소스 닭고기 밑간 맛술 소금 후추 
고구마샐러드,삶기, 고구마 우유 설탕 마요네즈 
해산물토마토냉면,삶기, 오징어 새우 주꾸미 냉면면 부 양파 고추장 식초 설탕 다진 마늘 소금 고명 삶은 달걀 오이 
수육보쌈,삶기, 수육용 돼지고기 월계수잎 커피 된장 무말랭이 무침 세발나물 무침 
오징어해초쌈,삶기, 오징어 꼬시래기 오이 당근 적양파 라이스페이퍼 깻잎 오이 시판 초고추장 식초 매실액 
파스타,삶기, 파스타면 토마토소스 까르보나라소스 우유 마늘 베이컨 양파 양송이 스팸 굵은소금 
감자삶기,삶기, 알감자 소금 설탕 물 
삼겹살수육,삶기, 돼지고기삼겹살 메밀국수 적양배추 당근 오이 사과 땅콩 참깨 월계수잎 통후추 된장 계란 비빔 장 
수육,삶기, 구이용 삼겹살 물 대파 된장 마늘 커피 맛술 
감자샐러드,삶기, 감자 오이 햄 치즈 마요네즈 꿀 설탕 소금 
파스타샐러드,삶기, 푸실리 각종야채 어린잎채소 아보카도오일드레싱 소금 레몬즙 후추 아가베시럽 아보카도 오일 부 삶은달걀 치즈
열무물김치국수,삶기, 열무 물김치 소면 계란 얼음 적당 소금 
달걀,삶기, 달걀 굵은소금 
떠먹는감자피자,삶기, 감자 양파 팽이버섯 건표고버섯 방울토마토 소금 토마토소스 모짜렐라치즈 취향껏
들기름국수,삶기, 소면 깻잎 김 들기름 간장 묵은지 
들기름국수,삶기, 소면 깻잎 도시락김 들기름 수박 들깨 초고추장 고추장 식초 매실청 올리고당 황설탕 들깨가루 깨소금 
골빔면,삶기, 비빔면 골뱅이캔 삶은 계란 대파 추가 시판 초고추장 골뱅이캔 국물 
돼지고기사태수육,삶기, 돼지고기사태 쌀뜨물 통마늘 월계수 통후추 맥주 된장 
인삼경단,삶기,인삼경단 인삼 인삼 청 찹쌀가루 소금 물 백앙금 견과류 고물 빵 깨 흑임자 가루 인삼청 인삼 물 설탕 인삼에이드 인삼 청 탄산수 레몬 
열무물냉면,삶기, 열무김치 냉면육수 달걀 식초 겨자 통깨 
감자삶는법,삶기, 감자 물 잠길만큼 소금 
감자샐러드,삶기,필수 감자 삶은 달걀 양파 오이피클 소금 후추 크래미 마요네즈 
완두콩샌드위치,삶기,완두콩 치즈샌드위치 식빵 완두콩 슬라이스햄 딸기잼 홀그레인 머스터드소스 꿀 마요네즈 소금 치즈 불고기 치즈 꼬마김밥 치즈 불고기 오이 당근 밥 김밥김 소금 식초 설탕 후추 참기름 깨소금 식용유 치즈 치즈 새우구이 생새우 치즈 삶은 브로콜리 소금 후추 
소면,삶기, 소면 물 
계란반숙,삶기, 계란 초장 곁들일 채소 
감자삶는법,삶기, 감자 물 설탕 소금 
검은콩국수,삶기, 검은콩 잣 깨 소면 삶은계란 오이 수박 소금 
부추잡채,삶기, 당면 부추 당근 파프리카 빨강 파프리카 노랑 파프리카 주황 소금 진간장 설탕 참기름 통깨 후추 넉넉하게 소고기볶음 소고기 진간장 설탕 마늘 후추 
감자삶는법,삶기, 감자 꽃소금 
감자퓌레,삶기, 감자 마늘 식초 올리브오일 후추 소금
감자경단,삶기, 감자작은거 갈은 검은깨 카스테리 빵 물 꿀 소금 
수육삶는법,삶기,밥숟가락 계량 돼지고기 통마늘 양파 미림 된장 월계수잎 통후추 대파 
감자샐러드샌드위치,삶기, 삶은 감자 식빵 오이 양파 파프리카 당근 베이컨 소금 설탕 상추 양상추 체다슬라이스치즈 모차렐라치즈 머스터드소스 마요네즈 설탕 후추
샐러드파스타,삶기, 파스타면 샐러드채소 새우 진간장 가쓰오부시 장국 식초 다진마늘 올리고당 참기름 소금 후추가루 
감자샐러드,삶기, 감자 오이 달걀 물 소금 드레싱 마요네즈 설탕 후추 
마카로니콘샐러드,삶기, 마카로니 옥수수콘 식초 파슬리 양파 마요네즈 설탕 후추 
알감자,삶기, 알감자 설탕 버터 소금 
수박냉국수,삶기, 수박 양배추 시판 냉면육수 소금 식초 소면 깨소금 오이
감자샐러드,삶기, 감자 약 캔옥수수 마요네즈 허니머스터드 연유 명란 후리가케 통후추 파슬리 
수육삶기,삶기, 돼지고기 
냉잔치국수,삶기,고명 애호박 파 당근 달걀물
감자삶기,삶기, 감자 소금 설탕 물 
소고기수육,삶기, 소고기 양파 대파 부추 마늘 가득 밥그릇 생강 소주 물 고춧가루 소금 참기름 통깨 
메밀콩국수,삶기, 검은콩 생메밀국수 오이 삶은 계란 굵은 소금 
감자샐러드,삶기, 홍감자 옥수수 양파 오이고추 당근 소금 후추 우유 농도조절
냉면,삶기, 둥지냉면 고명용 고기 고명용 채소 
감자찰꿀떡,삶기, 감자중간크기 시판 찹쌀가루 흑설탕 외 간장 물 
감자인절미,삶기, 중간크기 감자 찹쌀가루 소금 콩고물 흑임자가루 
옥수수삶는법,삶기, 찰옥수수 물 고운소금 뉴슈가 
백숙,삶기, 닭다리 부추 대파 양파 마늘 장 고춧가루 진간장 다진 대파 연겨자 다진 마늘 식초 설탕 
옥수수삶기,삶기, 옥수수 감미 소금
김치말이국수,삶기, 국수 김치 김치국물 설렁탕 계란 깨소금 참기름 
콩국수,삶기, 검은콩물 샘표국수 소금 
감자삶기,삶기, 감자 물 잠길정도 소금 뉴슈가 
장칼국수,삶기, 칼국수면 고춧가루 고추장 된장 계란 국간장 소금 호박 감자 양파 대파 포장김小 통깨 물 
닭발,삶기, 닭발 대파 밀가루 깨 고추장 다진마늘 고추가루 맛술 설탕 진간장 월계수잎 후추 청양고추
옥수수삶는법,삶기, 찰옥수수 소금 뉴슈가 물 
주먹밥,삶기, 밥 밥에 뿌려먹는 김가루 버터 간장 참기름 소세지 
냉짬뽕,삶기, 원하는 면 시판용 냉면육수 새우 오징어 당근 고추기름 대파소스용크기 대파 흰부분 다진마늘 굴소스 고추가루 
냉짬뽕,삶기, 진짬뽕짬뽕라면 냉면육수 고추가루 다진마늘 다진 파 
옥수수삶는법,삶기, 찰옥수수 소금 뉴슈가 물 옥수수잠기게
옥수수삶는법,삶기, 옥수수 물 소금 뉴슈가 
